         2374717 function calls (2374693 primitive calls) in 0.672 seconds

   Ordered by: cumulative time
   List reduced from 245 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.677    0.338 model.py:202(_wrapped_step)
        2    0.000    0.000    0.677    0.338 model.py:206(_advance_time)
        2    0.000    0.000    0.677    0.338 events.py:125(execute)
        2    0.000    0.000    0.676    0.338 events.py:278(_execute_and_reschedule)
        2    0.000    0.000    0.676    0.338 model.py:236(_do_step)
        2    0.000    0.000    0.676    0.338 model.py:684(step)
        2    0.000    0.000    0.407    0.204 datacollection.py:361(collect)
        2    0.000    0.000    0.388    0.194 model.py:998(get_neighborhood_heterogeneity)
        2    0.247    0.124    0.388    0.194 metrics.py:283(neighborhood_heterogeneity)
        4    0.001    0.000    0.216    0.054 agentset.py:761(shuffle_do)


